  [1] -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1  -1 -1 -1 -1 -1 -1 -1 -1 -1 1  -1
 [26] -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 [51] -1 -1 -1 1  -1 -1 -1 -1 -1 -1 -1 1  -1 -1 -1 -1 1  -1 -1 -1 -1 -1 -1 -1 1 
 [76] -1 -1 -1 -1 -1 -1 1  1  -1 -1 1  -1 -1 -1 -1 1  -1 -1 -1 -1 1  -1 -1 -1 -1
[101] -1 -1 -1 -1 -1 -1 -1 -1 -1 1  1  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
[126] 1  -1 -1 -1 -1 -1 -1 -1 -1 -1 1  1  1  -1 -1 -1 -1 -1 -1 1  -1 -1 1  -1 -1
[151] -1 -1 1  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1  -1 -1
[176] -1 1  -1 -1 1  -1 -1 -1 -1 -1 -1 -1 -1 1  -1 1  -1 -1 -1 -1 -1 -1 1  -1
attr(,"nn.index")
       [,1] [,2] [,3]
  [1,] 1787 2352 2840
  [2,] 4075 1900 3545
  [3,] 4616 2971 1554
  [4,] 3314 2603 2985
  [5,]  866 2312 2062
  [6,] 2202 1158 4959
  [7,] 1310 3337 3219
  [8,]  341 1052 4500
  [9,] 4682 3917 2877
 [10,] 4752  120 2941
 [11,] 2077 3416 4282
 [12,] 4766 2582 3141
 [13,] 4600 2842 1207
 [14,] 4885 3752 1789
 [15,] 1899 1596 1921
 [16,] 1564 3896 1521
 [17,] 1422 2996 1183
 [18,] 2523 1831 1657
 [19,] 4169 4618 3546
 [20,] 1157 1895 2575
 [21,] 1406 4880 1718
 [22,]  283 1875 1352
 [23,]  401 3923 3261
 [24,] 2532 4092 2348
 [25,] 4865  732  148
 [26,] 3219 1310 3337
 [27,]  241 1092 4648
 [28,] 1982 2584 4179
 [29,] 4107  400 4483
 [30,] 4426 4486 2759
 [31,] 2021 1939 4495
 [32,] 2580 2655 4662
 [33,] 4715 1494 3022
 [34,] 2259 2426 3045
 [35,] 2982  282 4286
 [36,] 2948 3669  343
 [37,] 1140 4896 1242
 [38,] 3405 3231 3881
 [39,] 2205 3166   73
 [40,] 1053 3007 3210
 [41,] 1951 3252 3338
 [42,] 4926  243 4446
 [43,]  288  354 2070
 [44,] 2719 2774 2918
 [45,] 1737 3850 1355
 [46,] 2759 2159 2962
 [47,] 1299 4702 3617
 [48,] 1605 3749  984
 [49,]  710 3970 3076
 [50,] 1544 1979  699
 [51,] 3311 1516 4204
 [52,]  393  281 4540
 [53,] 3840 1731 3720
 [54,]  697 3786 4018
 [55,]  838 1594  328
 [56,] 1899 1596 1921
 [57,] 1970 2278 1410
 [58,] 4702 1299 3617
 [59,]  176  216 4646
 [60,] 4004  494 4378
 [61,] 1154 1762 1940
 [62,] 4696 2287 1599
 [63,]  332 1290 1602
 [64,] 4068  295 4373
 [65,]  543 1094  702
 [66,] 3421 2801  715
 [67,] 1021 2368 4598
 [68,] 3401 3787 3033
 [69,]  219 2771 2888
 [70,] 4074  133 3882
 [71,] 1569 4152 3535
 [72,] 4089 4319 1377
 [73,] 3879  763 2245
 [74,] 1245 1311  993
 [75,] 3200 2827  949
 [76,] 1784 1983 4409
 [77,] 2310 1255 3202
 [78,] 1523 1674  481
 [79,]  952 4318  235
 [80,] 3532 3932 4761
 [81,]  476 1656 4076
 [82,] 2104 3489 4022
 [83,] 1955 1877 2178
 [84,] 2448  511 3549
 [85,] 4505  475  779
 [86,] 4238 4135 1767
 [87,] 1523  481 1674
 [88,] 2217 3201 4630
 [89,]  893 2362 1811
 [90,] 1589 2422 3498
 [91,] 4855 1332 2276
 [92,] 2238 3761 3187
 [93,] 1420  257 4341
 [94,] 1290  332 1165
 [95,] 1293 4505  475
 [96,] 1940 2204 2992
 [97,]  557 3874 3097
 [98,] 2331 3234 4556
 [99,] 1528 2319 3836
[100,] 1472 4706  860
[101,] 4265 4660  623
[102,]  378  864 1097
[103,] 2505 2260 1415
[104,] 4997 2378 4369
[105,] 2303 3793 4445
[106,]  313 2373 1146
[107,]  824  947 2063
[108,]  323 4606  290
[109,]  155  258  221
[110,] 4572 4009 1225
[111,] 4219 1103 1187
[112,] 3871 3620 3430
[113,] 2953 4842 4945
[114,] 3404 2668 4251
[115,] 4949 4943 2235
[116,] 3660 1393 2762
[117,] 4722 2627 3358
[118,] 4439 2570 3107
[119,]  273 3768 1304
[120,] 4491   14 1323
[121,] 1297 3385 1333
[122,] 4724 2478 2635
[123,] 2578 4095  605
[124,] 2407 4767   90
[125,] 3972 4681 2281
[126,]  601 1512 3726
[127,] 4905 1195 2612
[128,] 2709 4358 2959
[129,] 3868 1599 3179
[130,] 1408 3587 2506
[131,] 3726 1512 2854
[132,] 2712 4745 2100
[133,] 2033  268 2727
[134,] 2434 3598 3210
[135,] 4920 3857 4671
[136,]  658 3955 4485
[137,]  986 1221 1386
[138,] 3225 3085 3206
[139,] 4702 1724 1299
[140,]  881  808 2838
[141,] 4528 3038  199
[142,]  679 4970 2706
[143,]  740 3072 3988
[144,] 2199 4614  891
[145,]  799  242 1604
[146,] 3344 1262 2600
[147,] 4543 3562   57
[148,] 2417 2057 4589
[149,]  625 2176 4803
[150,] 3668 3908 1889
[151,]  976 1446 4109
[152,] 4428 2257 4892
[153,]  689  758 1243
[154,]   33 4260 2045
[155,] 3528 1954 4242
[156,]  279 3657 2332
[157,] 2931  362 4365
[158,] 4771 2990 3110
[159,] 3090 4058  277
[160,] 3967 2660   24
[161,]  979   83 4482
[162,] 4414  107 1344
[163,] 4352 1802  898
[164,]  541 1969 2596
[165,] 2454 2659  165
[166,] 1075 3019 1282
[167,] 2583 1769  593
[168,] 4807 1779  521
[169,] 3450 2554 4597
[170,] 2626 4496 1780
[171,] 3570 4578 1854
[172,] 3054 4532  498
[173,] 2532 4092 2348
[174,] 2077 3416 4965
[175,] 4128 1307 1253
[176,] 1749  527 3209
[177,] 1798 4466 4385
[178,] 4517  220 2168
[179,] 3304 2216 2563
[180,] 1752 4577 2300
[181,] 1209 4740 4988
[182,] 3167  572 2142
[183,] 1437 1947 2253
[184,] 1876 1318 4117
[185,] 1368 2319 1765
[186,] 4763 4584 2659
[187,]  636  677   94
[188,] 1810 4003  181
[189,]  625  100 1923
[190,] 2559  263 2109
[191,]  498 1835 4728
[192,]  349 3395 4893
[193,]  208 2385  915
[194,] 4287 2646  356
[195,] 3889 1499 4945
[196,] 3739   95  395
[197,] 2018   40 3798
[198,]  799 4855 1332
[199,]  257 1420 3325
attr(,"nn.dist")
               [,1]         [,2]        [,3]
  [1,] 12807.427415 13126.989602 14431.13457
  [2,]  1465.568490  1531.226306  1590.21791
  [3,]  2191.634550  2381.246102  3405.35270
  [4,]    19.313208    34.655447    36.01389
  [5,]    16.822604    92.671463   161.66942
  [6,]    80.181045    97.611475    98.59006
  [7,]    26.981475    29.748950    48.86717
